year,county,POP_TOTAL,POP_F_0TO11,POP_F_12TO17,POP_F_18TO39,POP_F_40UP,POP_F_TOTAL,POP_M_0TO11,POP_M_12TO17,POP_M_18TO39,POP_M_40UP,POP_M_TOTAL,SRS_AG_ASSLT,SRS_ARSON,SRS_BURGLARY,SRS_MURDER,SRS_MVT,SRS_RAPE,SRS_ROBBERY,SRS_THEFT,SRS_TOTAL,NIB_ANIMALCR,NIB_ARSON,NIB_ASSAULT,NIB_BRIBERY,NIB_BURGLARY,NIB_DESTPROP,NIB_DRUGVIOL,NIB_EXTORTION,NIB_FORGERY,NIB_FSEX,NIB_GAMBVIOL,NIB_HTRFFCKNG,NIB_KIDNAP,NIB_MNSLGHTR,NIB_MURDER,NIB_NFSEX,NIB_PORN,NIB_PROPTOT,NIB_PROST,NIB_PRSNTOT,NIB_ROBBERY,NIB_SCTYTOT,NIB_THEFT,NIB_TOTAL,NIB_VIOLNCO,NIB_WEAPVIOL,ARR_AG_ASSLT,ARR_ARSON,ARR_BURGLARY,ARR_DRUG_CR,ARR_MURDER,ARR_MVT,ARR_OTHCRIME,ARR_RAPE,ARR_ROBBERY,ARR_THEFT,ARR_TOTAL,ARN_ANIMALCR,ARN_ARSON,ARN_ASSAULT,ARN_BRIBERY,ARN_BURGLARY,ARN_DESTPROP,ARN_DRUGVIOL,ARN_EXTORTION,ARN_FORGERY,ARN_FSEX,ARN_GAMBVIOL,ARN_GROUP_B,ARN_HACKCOMP,ARN_HTRFFCKNG,ARN_KIDNAP,ARN_MNSLGHTR,ARN_MURDER,ARN_NFSEX,ARN_PORN,ARN_PROST,ARN_ROBBERY,ARN_THEFT,ARN_TOTAL,ARN_VIOLNCO,ARN_WEAPVIOL,SCF_ASSAULT,SCF_DRUG_CR,SCF_HOMICIDE,SCF_MVT,SCF_OTHFELON,SCF_PROPCR,SCF_ROBBERY,SCF_SEXCR,SCF_TOTAL,JDP_OTHRADP,JDP_POST_ADP,JDP_PRE_ADP,JDP_CAPACITY,JDP_TOTALADP,JST_ASSAULT,JST_BURGLARY,JST_DRUG_CR,JST_MNSLGHTR,JST_MURDER,JST_OTHCRIME,JST_OTHPROPCR,JST_ROBBERY,JST_SEXCR,JST_TOTAL,JST_UNKNOWN,AJS_ASSAULT,AJS_AVG_SENT,AJS_BURGLARY,AJS_DRUG_CR,AJS_MNSLGHTR,AJS_MURDER,AJS_OTHCRIME,AJS_OTHPROPCR,AJS_ROBBERY,AJS_SEXCR,AJS_UNKNOWN,PDP_NEW_ADM,PDP_OTHER,PDP_PAROLE_V,PDP_READM,PDP_TOTAL,PST_ASSAULT,PST_BURGLARY,PST_DRUG_CR,PST_MNSLGHTR,PST_MURDER,PST_OTHCRIME,PST_OTHPROPCR,PST_ROBBERY,PST_SEXCR,PST_TOTAL,PST_UNKNOWN,APS_ASSAULT,APS_AVG_SENT,APS_BURGLARY,APS_DRUG_CR,APS_MNSLGHTR,APS_MURDER,APS_OTHCRIME,APS_OTHPROPCR,APS_ROBBERY,APS_SEXCR,APS_UNKNOWN,JRR_AG_ASSLT,JRR_ARSON,JRR_BURGLARY,JRR_DRUG_CR,JRR_MURDER,JRR_MVT,JRR_OTHFELCRIME,JRR_RAPE,JRR_ROBBERY,JRR_THEFT,JRR_TOTAL,JRN_ANIMALCR,JRN_ARSON,JRN_ASSAULT,JRN_BRIBERY,JRN_BURGLARY,JRN_DESTPROP,JRN_DRUGVIOL,JRN_EXTORTION,JRN_FORGERY,JRN_FSEX,JRN_GROUP_B,JRN_HACKCOMP,JRN_KIDNAP,JRN_MNSLGHTR,JRN_MURDER,JRN_NFSEX,JRN_PORN,JRN_PROST,JRN_ROBBERY,JRN_THEFT,JRN_TOTAL,JRN_VIOLNCO,JRN_WEAPVIOL,JAD_DOC_ADM,JAD_NEW_ADM,JAD_READM,JAD_PAROLE_R,JAD_TOTAL,JUV_ARSON,JUV_ASSAULT,JUV_BURGLARY,JUV_DRUG_CR,JUV_HOMICIDE,JUV_KIDNAP,JUV_MVCR,JUV_OBSGOV,JUV_OTHER,JUV_OTHPROPCR,JUV_PUBDIST,JUV_SEXCR,JUV_TOTAL,JUV_WEAPVIOL,MIN_ARSON,MIN_ASSAULT,MIN_AVG_MIN_DISP,MIN_BURGLARY,MIN_DRUG_CR,MIN_HOMICIDE,MIN_KIDNAP,MIN_MVCR,MIN_OBSGOV,MIN_OTHER,MIN_OTHPROPCR,MIN_PUBDIST,MIN_SEXCR,MIN_WEAPVIOL,MAX_ARSON,MAX_ASSAULT,MAX_AVG_MAX_DISP,MAX_BURGLARY,MAX_DRUG_CR,MAX_HOMICIDE,MAX_KIDNAP,MAX_MVCR,MAX_OBSGOV,MAX_OTHER,MAX_OTHPROPCR,MAX_PUBDIST,MAX_SEXCR,MAX_WEAPVIOL
1990,ADAMS,13603,1547,716,2015,2467,6745,1625,761,2067,2405,6858,80,3,136,3,20,14,4,464,724,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,1,10,27,1,1,1288,1,1,54,1398,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,32,3,0,41,51,1,10,151,1,10,6,20,17,8,6,25,1,0,4,19,1,4,68,0,1.6,1.9,3.5,1.4,3,0,1.7,1.7,3,3.1,0,11,0,1,1,12,2,2,3,0,0,1,0,1,3,12,0,18.4,23.7,20,16.3,0,0,14,0,51,31.3,0,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99
1991,ADAMS,13798,1582,725,2027,2488,6827,1666,779,2101,2425,6971,52,0,143,0,24,6,2,516,743,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,33,0,12,45,1,4,1365,6,0,72,1538,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,49,0,0,31,47,0,13,155,3,11,9,20,23,5,9,21,0,0,6,15,0,4,60,0,3,1.7,2,1.4,0,0,2.4,1.5,0,1.7,0,6,0,4,2,8,2,0,0,0,2,2,1,0,1,8,0,17.5,97.1,0,0,0,340.5,14.5,12,0,20,0,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99
1992,ADAMS,14143,1631,749,2061,2542,6985,1722,808,2152,2475,7158,28,9,171,2,38,13,2,561,824,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,0,25,45,1,7,962,11,0,110,1175,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,47,3,0,39,71,1,12,183,4,6,7,20,17,8,4,25,0,0,8,27,0,4,76,0,2.1,2.1,2.3,1.5,0,0,3.7,1.9,0,3.5,0,5,0,3,0,5,2,2,2,0,0,0,1,0,1,8,0,14.5,18.3,16.5,23.5,0,0,0,17,0,20,0,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99
1993,ADAMS,14535,1677,778,2095,2611,7167,1776,845,2207,2539,7368,45,6,141,0,33,3,3,660,891,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,29,0,6,37,0,10,915,2,4,126,1129,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,34,2,0,29,57,3,12,156,3,6,8,20,17,11,13,19,0,0,4,20,0,2,69,0,3.8,2.8,4.8,1.3,0,0,2,2.4,0,3.1,0,10,0,0,2,12,0,3,2,0,0,0,1,1,4,11,0,0,54.3,37,27.5,0,0,0,14,41,94,0,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99
1994,ADAMS,15006,1731,809,2142,2704,7389,1836,887,2274,2620,7617,57,7,132,0,54,5,5,628,888,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,36,1,12,37,0,6,899,5,4,47,1047,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22,29,3,0,21,39,4,11,129,4,7,6,20,17,9,2,24,1,0,4,30,2,1,73,0,3,2.4,7.5,2.4,3,0,1.9,2.2,0.7,2,0,7,0,0,4,11,2,1,2,1,1,1,4,0,2,14,0,32.5,50.2,24.8,32.5,27,164,17,18,0,134,0,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99
1995,ADAMS,15366,1764,836,2174,2778,7555,1874,924,2323,2685,7811,34,3,150,4,35,5,3,733,967,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,26,1,23,38,2,4,939,1,1,134,1169,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,49,2,0,33,59,0,6,164,5,5,7,20,17,8,1,15,1,0,3,10,0,0,38,0,2.8,1.9,3,1.6,3,0,2.3,1.3,0,0,0,6,0,1,2,8,2,3,2,0,0,0,0,0,4,11,0,18.5,34.7,31,22,0,0,0,0,0,52,0,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99
1996,ADAMS,15674,1786,860,2199,2845,7696,1902,960,2366,2746,7978,42,11,142,1,43,6,5,653,903,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,26,0,20,59,1,3,883,4,5,77,1078,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,25,38,1,0,23,34,2,12,135,6,6,10,20,22,15,7,25,0,0,2,25,0,1,75,0,2.8,2,3,1.7,0,0,3,1.5,0,1,0,15,0,0,5,20,4,4,5,1,1,2,4,1,4,26,0,18,44.8,24.3,27.2,60,387,12,13,41,73.8,0,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99
1997,ADAMS,15989,1815,878,2231,2915,7841,1939,987,2418,2801,8148,46,8,185,1,36,9,2,479,766,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,24,2,14,55,0,3,787,2,0,54,941,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22,43,0,0,40,50,0,5,160,6,6,8,20,20,8,4,19,0,0,5,15,0,0,51,0,3.6,2.5,6.8,1.8,0,0,3.4,1.3,0,0,0,22,0,0,6,28,6,3,14,1,0,0,3,0,4,31,0,35.8,42.3,21,19.9,54,0,0,13.7,0,164.8,0,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99
1998,ADAMS,16091,1816,876,2233,2949,7880,1943,994,2442,2829,8211,32,15,205,0,37,10,5,447,751,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21,0,26,46,0,8,786,3,5,36,931,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,26,31,0,0,28,55,5,2,147,1,8,14,28,23,14,6,17,0,0,7,27,1,1,73,0,3,2.2,1.7,1.8,0,0,3.6,1.7,6,1,0,13,0,1,8,21,4,6,5,0,0,2,8,2,1,28,0,29.3,22.7,21.2,22.4,0,0,19.5,21.8,23,20,0,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99
1999,ADAMS,16190,1815,873,2246,2981,7918,1945,998,2473,2853,8272,42,6,168,1,26,4,4,411,662,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,1,28,45,0,2,689,0,0,29,812,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,29,31,3,0,12,55,0,10,140,1,10,11,28,22,7,3,8,0,0,6,12,0,1,37,0,5.6,2.6,2.3,2.4,0,0,1.6,1.7,0,1,0,12,0,0,4,16,6,8,5,0,0,1,1,0,2,23,0,23.5,31.8,29.9,18,0,0,43,12,0,103,0,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99
2000,ADAMS,16428,1814,869,2307,3043,8033,1950,980,2559,2906,8395,21,7,161,0,34,14,5,429,671,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16,0,21,40,0,6,624,3,5,39,754,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22,27,2,0,32,42,6,7,138,0,10,9,28,19,9,3,15,0,0,0,10,1,1,39,0,3.3,2.9,4.7,2.9,0,0,0,2.2,3,2,0,9,0,2,3,12,1,4,1,0,0,0,5,0,0,11,0,24,24.6,35,18,0,0,0,17.6,0,0,0,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99
2001,ADAMS,16600,1812,879,2310,3117,8116,1946,988,2569,2981,8484,25,10,109,0,42,12,7,490,695,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,0,20,25,0,8,640,10,4,56,781,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,21,0,0,27,51,3,12,127,1,9,8,28,18,6,2,11,0,0,6,19,0,0,44,0,3,2,3,1.4,0,0,2.8,1.5,0,0,0,12,0,1,7,19,0,9,2,2,0,2,1,3,0,19,0,0,32.5,31.4,21.5,42.3,0,14,29,49.7,0,0,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99
2002,ADAMS,16600,1789,878,2288,3160,8115,1921,984,2551,3028,8485,16,8,173,0,49,5,4,575,830,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,2,25,30,0,0,636,3,5,65,778,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,36,0,0,26,41,4,6,126,1,11,10,28,22,2,6,7,0,0,1,16,0,1,33,0,3,2.3,3,0.6,0,0,9,2.1,0,4,0,13,0,1,4,17,3,2,1,0,0,0,5,0,7,18,0,23.7,51.8,27.5,20,0,0,0,18.6,0,99.1,0,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99
2003,ADAMS,16600,1765,873,2270,3207,8115,1893,979,2532,3079,8485,22,8,226,0,77,16,4,700,1053,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17,0,18,39,0,8,757,6,0,59,904,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,35,0,0,25,35,1,7,122,1,10,8,28,19,5,6,18,0,0,7,23,0,1,60,0,3.2,2.4,5.7,1.5,0,0,1.8,2.2,0,0.3,0,14,0,0,4,18,6,3,8,0,0,0,5,0,2,24,0,31.7,29.1,40,31.9,0,0,0,20.9,0,14,0,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99
2004,ADAMS,16700,1760,869,2271,3265,8165,1887,975,2534,3142,8535,41,8,265,0,50,9,11,624,1008,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,24,0,20,86,0,8,761,9,6,45,959,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,34,65,0,0,50,32,3,11,195,1,11,12,28,24,15,2,27,0,0,10,25,0,1,80,0,4.9,3.1,4.5,2.2,0,0,3,2.6,0,7,0,14,0,4,4,18,6,5,3,0,0,0,4,0,2,20,0,21.4,30.4,21.3,14,0,0,0,21.8,0,122.5,0,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99
2005,ADAMS,17000,1776,880,2298,3357,8310,1903,987,2562,3239,8690,29,7,158,1,64,14,13,505,791,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,0,24,78,0,6,647,7,6,60,848,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,57,2,0,42,26,5,14,165,1,8,14,28,23,9,2,27,0,0,8,18,0,2,67,1,5.2,3.1,7.5,2.3,0,0,4.7,2,0,3.3,0.7,18,0,1,8,26,4,0,4,0,0,7,9,2,3,29,0,29.5,22.7,0,24.5,0,0,19.7,14.9,24,40.3,0,4,0,31,9,1,9,216,1,0,27,298,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99
2006,ADAMS,17300,1796,887,2341,3430,8455,1923,996,2611,3312,8845,24,5,172,1,49,7,1,591,850,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17,0,36,66,1,1,691,4,0,51,867,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,23,54,0,0,51,49,0,9,186,13.2,6.4,9.4,28,29,12,7,25,0,0,11,9,1,5,70,0,4.5,3.7,2.4,3.4,0,0,4.5,1.8,12,4.8,0,11,0,7,11,22,4,4,8,1,1,3,3,1,2,27,0,29.5,49.3,37.5,18,15,630,12,21,42,66.5,0,2,1,13,14,0,3,224,0,0,44,301,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,2,2,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99
2007,ADAMS,17600,1818,894,2387,3504,8601,1946,1003,2662,3390,8999,26,9,255,2,72,9,4,675,1052,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,38,67,1,3,730,9,1,60,924,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,24,50,1,3,49,56,1,18,202,-99,-99,-99,-99,-99,15,10,21,0,0,8,13,1,4,72,0,4,3.7,3.3,3.3,0,0,4.4,2.7,12,6.3,0,15,0,16,10,25,9,8,7,1,0,3,4,1,6,39,0,33.3,32.3,32.1,14.6,108,0,12,15.8,42,58.3,0,2,0,37,16,0,11,172,1,0,69,308,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,4,4,10,13,11,18,10,0,0,4,1,4,20,0,0,85,4,19.61538462,21.81818182,26.24705882,43.55555556,19,0,0,17.5,0,20.5,27.5,0,0,15,19.61538462,21.81818182,31.43529412,51.72222222,19,0,0,17.5,0,20.5,42.2,0,0,15
2008,ADAMS,17800,1837,886,2413,3560,8697,1965,994,2692,3453,9103,43,5,183,0,82,9,5,631,958,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,1,21,73,0,5,771,7,0,55,948,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,31,57,0,5,45,45,0,15,198,-99,-99,-99,-99,-99,11,7,28,0,0,7,15,1,4,73,0,4.4,3,3.8,2.7,0,0,1.6,2.6,12,2.1,0,12,0,34,7,19,2,1,4,0,0,2,5,0,6,20,0,22,37.5,13,39.5,0,0,14.5,17.7,0,69.7,0,12,0,21,10,0,9,134,2,1,31,220,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,4,2,3,9,18,9,0,0,3,3,1,12,1,5,66,2,10,16.66666667,33.33333333,62.5,15,0,0,13.33333333,15,20,23.33333333,15,48,60,10,16.66666667,47.8030303,94.77777778,16.11111111,0,0,13.33333333,15,20,35.58333333,15,62,133.5
2009,ADAMS,18000,1852,878,2437,3626,8795,1981,984,2717,3525,9205,31,10,185,1,75,6,19,525,852,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17,0,23,46,0,8,740,4,10,54,902,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,25,31,2,3,44,44,7,10,166,-99,-99,21,28,32,12,0,16,0,0,6,9,0,4,47,0,5.9,4,0,2.7,0,0,2.6,2.9,0,7.6,0,12,1,22,2,15,3,4,3,0,0,1,3,0,3,17,0,47.7,27.3,14.7,12,0,0,12,14.7,0,56.7,0,3,1,11,12,0,4,125,0,0,37,193,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,1,0,4,3,3,12,4,0,0,0,1,1,6,1,1,37,5,13.33333333,13.33333333,21.35135135,15.83333333,6.25,0,0,0,75,5,45.83333333,25,10,21,13.33333333,13.33333333,29.2972973,15.83333333,6.25,0,0,0,75,5,94.83333333,25,10,21
2010,ADAMS,18300,1879,874,2464,3724,8943,2007,980,2743,3628,9357,37,6,229,1,72,8,10,566,929,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,0,17,42,0,4,597,2,8,77,761,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,25,0,3,32,19,7,6,105,-99,-99,25,28,27,10,7,10,0,0,7,15,0,2,51,0,3.9,2.9,2,2.2,0,0,1.4,3.1,0,7.5,0,20,0,15,9,29,4,3,4,0,0,3,4,0,5,23,0,38.5,27.9,14.3,25.3,0,0,17.4,33.3,0,31.8,0,6,0,13,20,1,20,138,1,3,33,235,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,1,1,4,2,5,5,2,0,0,4,0,2,3,0,0,23,0,25,315,87.17391304,22,12.5,0,0,32.5,0,17.5,26.66666667,0,0,0,25,279,85.73913043,22,12.5,0,0,69.25,0,17.5,26.66666667,0,0,0
